User-agent: *
Disallow: /BrotherEye!Man*/
Disallow: /GhostMakerV1%/
Disallow: /CommissionerGordonShadow!/
Disallow: /GrassHopperVigil1\/
Disallow: /CrimeDoctorBatman1%/
Disallow: /DeathstrokeTheTerminator@Gotham^/
Disallow: /AndreAbeaumont1!^/
Disallow: /ACE!!/
Disallow: /BrokerV1%/
Disallow: /BentleyV1^/
Disallow: /DoctorFalsario!Man^/
Disallow: /FilmFreakBat1#/
Disallow: /Director123*/
Disallow: /CaptainStingaree!Man`!/
Disallow: /EmperorBlackGate2025*/
Disallow: /FailSafe123!_/
Disallow: /BethanieRavencroftShadow_/
Disallow: /DoctorDarrkShadow=/
Disallow: /batcowPw1_/
Disallow: /AceTheBatHoundKnight1$/
Disallow: /EmperorPenguinBat!+/
Disallow: /anyavolkovaknight1`/
Disallow: /Batzarro!!|/
Disallow: /Diesel!!%/
Disallow: /GetawayGeniusBatman1#/
Disallow: /Eraser@123\//
Disallow: /bigtop@Gotham?$/
Disallow: /CrazyQuiltBat1#/
Disallow: /AlbertoFalconebat1&/
Disallow: /GreatWhiteSharkShadow|/
Disallow: /BatManTheMurderMachine@Gotham*/
Disallow: /DecemberGraystone@Gotham_/
Disallow: /Anarky123~/
Disallow: /batmanthemerciless1!&/
Disallow: /ElSombrero123`!/
Disallow: /bruteGotham=/
Disallow: /BossRupertThorne2025`!/
Disallow: /GregoryBelsonKnight1~/
Disallow: /BatmanRevengeSquadBat1!/
Disallow: /FireFly123!&/
Disallow: /FireBugBat1%/
Disallow: /BootfaceKnight1_/
Disallow: /AminaFranklinDark1\/
Disallow: /DoodleBug2023+/
Disallow: /Enforcer2023=/
Disallow: /BlackSpiderBat!+/
Disallow: /DianaOfThemysciraBatman1#/
Disallow: /CorneliusStirkVigil1_/
Disallow: /CalvinRose!Man~/
Disallow: /DarkKnight1!*/
Disallow: /CopperHeadIIDark1^/
Disallow: /ClayFaceV@Gotham&/
Disallow: /Conundrum!!|/
Disallow: /DoubleDareBatman1=/
Disallow: /Bekka@123~/
Disallow: /Abbatoir2025!/
Disallow: /EnigmaKnight1?/
Disallow: /GrantMorrison123\//
Disallow: /AprilClarksonBatman1!/
Disallow: /CassiusPayneShadow&/
Disallow: /CondimentKingShadow\/
Disallow: /batmanthereddeath2025+/
Disallow: /EliStrange123!%/
Disallow: /FloydLawtonBatman1?/
Disallow: /DoctorEbenezerDarrkDark1~/
Disallow: /Carpenter@Gotham#/
Disallow: /DarkSeid2025=/
Disallow: /AtmMasterShadow%/
Disallow: /AnthonyLupusGotham_/
Disallow: /FoxCape!//
Disallow: /DrChaseMeridianCape!?/
Disallow: /FrightGotham|/
Disallow: /BronzeTigerBat!&/
Disallow: /CavalierKnight1?/
Disallow: /Expediter1!~/
Disallow: /BigGameHunter2025`!/
Disallow: /CopperHeadIVigil1~/
Disallow: /CassandraCainWayne!!%/
Disallow: /blackbirdGotham?/
Disallow: /GlendaMarkKnight1+/
Disallow: /Chancer@123!//
Disallow: /DeaconBlackfireDark1\/
Disallow: /CountVertigoKnight1$/
Disallow: /DoctorDoom2025\/
Disallow: /DollHouseBatman1&/
Disallow: /BatManTheDawnBreakerGotham?$/
Disallow: /arnoldwesker123#/
Disallow: /DoctorSimonHurtBatman1#/
Disallow: /DetonatorCape!`!/
Disallow: /Flamingo!!=/
Disallow: /BridgitPike!!#/
Disallow: /CatWoman@123=/
Disallow: /DragonFlyBat1\/
Disallow: /ClueMasterKnight1//
Disallow: /ElementalManPw1#/
Disallow: /CalendarManCape!|/
Disallow: /BartonMathis123|/
Disallow: /GentlemanGhostBat!?/
Disallow: /DamianWayne123!&/
Disallow: /BlackMaskIICape!*/
Disallow: /FishNet!Man+/
Disallow: /AgentZeroIiknight1%/
Disallow: /BatHeadDark1^/
Disallow: /General@Gotham`!/
Disallow: /ClubOfVillainsBat1?/
Disallow: /ClockKingII!!=/
Disallow: /DoctorDeath!!?/
Disallow: /DianaPrinceV1?$/
Disallow: /GunBunny123`!/
Disallow: /DoctorDoubleX2023|/
Disallow: /FrenchyBlakeDark1\/
Disallow: /DeathRattle1!~/
Disallow: /batmanthedevastatorPw1#/
Disallow: /Bird1!#/
Disallow: /FalseFaceSocietyShadow?$/
Disallow: /DoctorPhosphorus123`!/
Disallow: /DruryWalkerBat!|/
Disallow: /DoctorDedalusPw1//
Disallow: /DinahLaurelLanceShadow&/
Disallow: /avaKirkShadow*/
Disallow: /CatGirlKnight1*/
Disallow: /CarmineFalconeV1?$/
Disallow: /AlphaVigil1//
Disallow: /CatManPw1+/
Disallow: /ExecutionerVigil1|/
Disallow: /DeadShotCape!|/
Disallow: /Cheshire1!^/
Disallow: /BrutaleBat!?/
Disallow: /BlackAndWhiteBanditVigil1=/
Disallow: /CircusOfStrangeGotham_/
Disallow: /ClayFaceIV123!%/
Disallow: /BatWomanCape!\//
Disallow: /ClayFaceIIIGotham#/
Disallow: /DavidCainBat1?/
Disallow: /batman123/
Disallow: /EmileDorian123&/
Disallow: /BarbaraGordonVigil1//
Disallow: /GaggyShadow~/
Disallow: /DrHarleenQuinzelGotham//
Disallow: /CandyManShadow^/
Disallow: /BoneBlaster2023~/
Disallow: /EggHeadBatman1_/
Disallow: /ArkhamKnightCape?$/
Disallow: /BlackGloveShadow%/
Disallow: /ClayFaceIipw1?$/
Disallow: /CaptainClownKnight1_/
Disallow: /DoctorTzinTzin!Man%/
Disallow: /AtomicManGotham&/
Disallow: /ClayFaceOfJapanV1*/
Disallow: /BATMAN!!`/
Disallow: /DoctorMoonV1_/
Disallow: /DawnGolden!Man//
Disallow: /aMyGdAlA@123|/
Disallow: /BruceWayneBat!+/
Disallow: /Cheetah!!~/
Disallow: /ClayFaceVigil1`!/
Disallow: /BaneV1?/
Disallow: /ClockKingBat1+/
Disallow: /GarfieldLynns2023_/
Disallow: /Globe1!?/
Disallow: /CharlieCaligulaPw1\/
Disallow: /GailSimoneGotham^/
Disallow: /BatManTheSilencedBat!?/
Disallow: /FairChild1!`!/
Disallow: /CharlotteRivers@Gotham|/
Disallow: /GeoffJohnsV1$/
Disallow: /BatWingBat!//
Disallow: /aBsEnCe123#/
Disallow: /Calculator1!\//
Disallow: /DuelaDent!Man~/
Disallow: /DarkKnights@123+/
Disallow: /BlockBusterII@123\/
Disallow: /CouncilOfSpiders@Gotham`!/
Disallow: /GothamGirlPw1=/
Disallow: /Facade1!^/
Disallow: /BlackMask2023&/
Disallow: /DollMaker2025*/
Disallow: /GrotesqueKnight1_/
Disallow: /ElectroCutionerCape!?$/
Disallow: /DoctorAesop2025+/
Disallow: /BookWorm1!^/
Disallow: /BlockBuster1!//
Disallow: /babyfaceKnight1=/
Disallow: /AlfredPennyworthShadow+/
Disallow: /alfredstryker1?!/
Disallow: /CountDraculaBat!?/
Disallow: /DukeThomasShadow^/
Disallow: /BabyDollDark1+/
Disallow: /DoctorPneumo!!?$/
Disallow: /GrindVigil1^/
Disallow: /FirstVictimShadow*/
Disallow: /Barbatos!!\/
Disallow: /GillianB.Loeb2025&/
Disallow: /BatManTheDrowned2025%/
Disallow: /BlueBirdKnight1|/
Disallow: /brainsbeldon@Gotham?$/
Disallow: /BudAndLou!!//
Disallow: /GizAndMouseKnight1*/
Disallow: /alfred2025*/
Disallow: /BasilKarlo!Man~/
Disallow: /ErinMcKillenKnight1\/
